Server,#abc1,abc1
Server,#abc2,abc2
Server,#abc3,abc3
User,#user1,user1,0,1,#for13
User,#user2,user2,0,1,#for13
User,#user3,user3,1,0,#for13
User,#user4,user4,1,1,#for14
User,#user5,user5,1,1,#for11
User,#user6,user6,1,0,#for8
User,#user7,user7,1,0,#for30
User,#user8,user8,1,1,#for13
User,#user9,user9,0,0,#for34
User,#user10,user10,1,1,#for34
User,#user11,user11,0,1,#for33
User,#user12,user12,0,1,#for46
User,#user13,user13,0,1,#for1
User,#user14,user14,0,1,#for14
User,#user15,user15,0,0,#for39
User,#user16,user16,0,0,#for16
User,#user17,user17,1,1,#for45
User,#user18,user18,1,1,#for50
User,#user19,user19,0,1,#for6
User,#user20,user20,1,1,#for14
User,#user21,user21,1,0,#for5
User,#user22,user22,0,0,#for36
User,#user23,user23,1,1,#for15
User,#user24,user24,0,0,#for23
User,#user25,user25,1,0,#for14
User,#user26,user26,0,1,#for28
User,#user27,user27,1,1,#for18
User,#user28,user28,1,1,#for34
User,#user29,user29,0,1,#for4
User,#user30,user30,0,1,#for47
User,#user31,user31,0,0,#for48
User,#user32,user32,0,0,#for32
User,#user33,user33,0,1,#for16
User,#user34,user34,0,0,#for19
User,#user35,user35,1,1,#for7
User,#user36,user36,1,0,#for7
User,#user37,user37,0,1,#for26
User,#user38,user38,1,1,#for41
User,#user39,user39,0,1,#for43
User,#user40,user40,1,0,#for16
User,#user41,user41,1,0,#for29
User,#user42,user42,1,0,#for37
User,#user43,user43,1,1,#for36
User,#user44,user44,0,1,#for12
User,#user45,user45,0,0,#for27
User,#user46,user46,0,0,#for22
User,#user47,user47,0,0,#for29
User,#user48,user48,0,0,#for47
User,#user49,user49,1,0,#for3
User,#user50,user50,1,0,#for40
User,#user51,user51,1,1,#for31
User,#user52,user52,0,0,#for47
User,#user53,user53,0,1,#for25
User,#user54,user54,1,0,#for41
User,#user55,user55,1,0,#for12
User,#user56,user56,1,1,#for40
User,#user57,user57,1,1,#for19
User,#user58,user58,0,0,#for11
User,#user59,user59,1,1,#for21
User,#user60,user60,1,1,#for27
User,#user61,user61,0,1,#for7
User,#user62,user62,0,0,#for31
User,#user63,user63,1,1,#for3
User,#user64,user64,0,1,#for38
User,#user65,user65,1,0,#for47
User,#user66,user66,1,0,#for33
User,#user67,user67,1,0,#for40
User,#user68,user68,0,0,#for43
User,#user69,user69,0,0,#for38
User,#user70,user70,0,1,#for3
User,#user71,user71,0,0,#for32
User,#user72,user72,0,0,#for30
User,#user73,user73,0,0,#for38
User,#user74,user74,0,0,#for1
User,#user75,user75,1,0,#for21
User,#user76,user76,0,1,#for39
User,#user77,user77,0,0,#for21
User,#user78,user78,0,0,#for1
User,#user79,user79,1,1,#for26
User,#user80,user80,1,0,#for1
User,#user81,user81,1,1,#for41
User,#user82,user82,1,0,#for24
User,#user83,user83,0,0,#for49
User,#user84,user84,0,1,#for7
User,#user85,user85,1,1,#for27
User,#user86,user86,0,0,#for34
User,#user87,user87,1,0,#for44
User,#user88,user88,0,1,#for19
User,#user89,user89,1,0,#for2
User,#user90,user90,1,1,#for3
User,#user91,user91,0,1,#for27
User,#user92,user92,1,1,#for26
User,#user93,user93,0,1,#for23
User,#user94,user94,0,0,#for30
User,#user95,user95,1,1,#for39
User,#user96,user96,0,0,#for33
User,#user97,user97,1,0,#for3
User,#user98,user98,0,1,#for16
User,#user99,user99,1,1,#for46
User,#user100,user100,1,0,#for40
User,#user101,user101,0,0,#for29
User,#user102,user102,0,1,#for37
User,#user103,user103,0,1,#for10
User,#user104,user104,0,1,#for44
User,#user105,user105,1,0,#for35
User,#user106,user106,0,1,#for41
User,#user107,user107,1,1,#for8
User,#user108,user108,1,1,#for38
User,#user109,user109,0,1,#for49
User,#user110,user110,0,1,#for47
User,#user111,user111,0,0,#for23
User,#user112,user112,1,0,#for24
User,#user113,user113,1,0,#for38
User,#user114,user114,0,1,#for25
User,#user115,user115,1,1,#for5
User,#user116,user116,1,1,#for9
User,#user117,user117,0,1,#for16
User,#user118,user118,0,0,#for5
User,#user119,user119,1,1,#for28
User,#user120,user120,0,0,#for31
User,#user121,user121,1,0,#for2
User,#user122,user122,0,0,#for11
User,#user123,user123,0,1,#for28
User,#user124,user124,0,1,#for19
User,#user125,user125,1,1,#for16
